true_label,prob_s2efftuned,pred_s2efftuned
1,0.509,1
1,0.6533,1
1,0.656,1
0,0.705,1
1,0.8003,1
0,0.7417,1
0,0.73,1
0,0.7715,1
0,0.693,1
1,0.8228,1
1,0.6836,1
0,0.7046,1
1,0.6353,1
1,0.687,1
1,0.651,1
1,0.541,1
1,0.6816,1
1,0.6035,1
1,0.547,1
1,0.493,0
1,0.63,1
0,0.3704,0
0,0.3525,0
0,0.318,0
1,0.4705,0
1,0.575,1
1,0.6626,1
1,0.809,1
1,0.6987,1
1,0.827,1
1,0.7505,1
1,0.7446,1
1,0.852,1
1,0.8506,1
0,0.7095,1
1,0.794,1
1,0.8374,1
0,0.762,1
1,0.7383,1
0,0.8086,1
1,0.7905,1
0,0.794,1
1,0.784,1
1,0.7495,1
0,0.72,1
1,0.742,1
0,0.6865,1
0,0.73,1
0,0.8164,1
1,0.8003,1
1,0.7373,1
1,0.8037,1
0,0.7314,1
1,0.755,1
0,0.7837,1
0,0.75,1
0,0.7583,1
1,0.722,1
1,0.763,1
0,0.658,1
0,0.773,1
1,0.7056,1
1,0.6646,1
1,0.719,1
0,0.742,1
0,0.711,1
0,0.7173,1
0,0.7495,1
1,0.6445,1
0,0.643,1
1,0.6655,1
1,0.6934,1
1,0.554,1
1,0.672,1
1,0.7,1
1,0.685,1
1,0.7,1
1,0.7334,1
0,0.717,1
1,0.7925,1
1,0.8677,1
1,0.8613,1
1,0.8745,1
1,0.8306,1
1,0.8604,1
0,0.832,1
1,0.867,1
0,0.815,1
1,0.781,1
1,0.89,1
1,0.8574,1
0,0.7944,1
1,0.851,1
1,0.8633,1
1,0.825,1
1,0.883,1
0,0.857,1
1,0.8877,1
1,0.9194,1
1,0.882,1
1,0.854,1
1,0.7856,1
0,0.7915,1
0,0.8506,1
1,0.858,1
0,0.9214,1
0,0.7314,1
1,0.7144,1
0,0.48,0
0,0.8154,1
1,0.7637,1
1,0.772,1
0,0.779,1
0,0.7905,1
0,0.7993,1
1,0.764,1
0,0.7637,1
0,0.786,1
0,0.6724,1
0,0.7173,1
0,0.744,1
0,0.734,1
1,0.6284,1
0,0.721,1
1,0.5117,1
1,0.734,1
0,0.7188,1
1,0.215,0
1,0.5376,1
0,0.4631,0
1,0.7646,1
1,0.7246,1
1,0.3726,0
1,0.5176,1
1,0.4685,0
0,0.7114,1
0,0.1962,0
1,0.29,0
1,0.2783,0
1,0.0572,0
0,0.2761,0
1,0.2847,0
0,0.3381,0
0,0.595,1
0,0.528,1
1,0.4524,0
0,0.5586,1
1,0.5684,1
1,0.7734,1
1,0.6597,1
1,0.715,1
1,0.6387,1
1,0.702,1
0,0.6353,1
1,0.5083,1
0,0.7266,1
1,0.724,1
0,0.682,1
0,0.7085,1
1,0.7715,1
1,0.4297,0
0,0.3235,0
0,0.7256,1
1,0.8154,1
1,0.8164,1
0,0.3625,0
0,0.83,1
0,0.858,1
1,0.899,1
1,0.898,1
1,0.907,1
1,0.8657,1
1,0.737,1
1,0.8525,1
1,0.791,1
1,0.8545,1
1,0.8394,1
1,0.86,1
0,0.83,1
1,0.8564,1
1,0.877,1
1,0.835,1
0,0.3218,0
0,0.3103,0
0,0.12054,0
1,0.453,0
0,0.1826,0
0,0.5913,1
0,0.527,1
1,0.87,1
1,0.8047,1
1,0.6157,1
1,0.244,0
1,0.2487,0
1,0.389,0
1,0.2048,0
1,0.06042,0
0,0.3792,0
0,0.3306,0
1,0.5024,1
1,0.4226,0
0,0.319,0
1,0.828,1
1,0.769,1
1,0.8306,1
0,0.797,1
0,0.832,1
0,0.847,1
1,0.804,1
1,0.754,1
1,0.854,1
1,0.6855,1
1,0.859,1
0,0.6157,1
0,0.702,1
0,0.6357,1
0,0.5083,1
1,0.6973,1
1,0.6196,1
1,0.5254,1
1,0.5317,1
1,0.823,1
1,0.779,1
1,0.838,1
1,0.786,1
0,0.7207,1
0,0.6646,1
1,0.556,1
1,0.766,1
1,0.805,1
1,0.81,1
1,0.8145,1
1,0.855,1
1,0.832,1
1,0.21,0
1,0.239,0
0,0.281,0
1,0.2659,0
0,0.3352,0
0,0.3,0
1,0.837,1
1,0.799,1
1,0.82,1
1,0.832,1
1,0.7983,1
1,0.7954,1
1,0.7993,1
1,0.803,1
1,0.6587,1
1,0.705,1
1,0.7314,1
1,0.746,1
1,0.8335,1
1,0.7583,1
0,0.781,1
0,0.7827,1
0,0.79,1
0,0.7866,1
1,0.77,1
0,0.838,1
0,0.701,1
1,0.805,1
1,0.7314,1
0,0.656,1
0,0.4587,0
0,0.5894,1
0,0.6455,1
1,0.724,1
1,0.7715,1
1,0.7476,1
1,0.6665,1
1,0.872,1
1,0.8335,1
1,0.6465,1
1,0.5933,1
0,0.71,1
1,0.8086,1
1,0.717,1
1,0.8657,1
1,0.7925,1
1,0.7188,1
1,0.881,1
1,0.8916,1
1,0.7974,1
1,0.9087,1
1,0.826,1
1,0.7944,1
1,0.8345,1
1,0.632,1
1,0.6533,1
1,0.7983,1
0,0.687,1
1,0.7163,1
1,0.7886,1
1,0.8257,1
1,0.799,1
1,0.7666,1
1,0.6973,1
1,0.791,1
1,0.8545,1
1,0.8247,1
1,0.1134,0
1,0.1138,0
0,0.7305,1
0,0.8345,1
1,0.8184,1
1,0.8457,1
1,0.8115,1
1,0.766,1
1,0.653,1
1,0.4666,0
0,0.1339,0
0,0.1442,0
1,0.539,1
1,0.6763,1
0,0.4548,0
1,0.832,1
0,0.779,1
0,0.8325,1
0,0.8765,1
1,0.764,1
1,0.8896,1
0,0.819,1
0,0.78,1
1,0.8467,1
0,0.766,1
0,0.7476,1
1,0.796,1
1,0.817,1
1,0.713,1
1,0.7666,1
0,0.83,1
1,0.74,1
1,0.803,1
1,0.6797,1
1,0.782,1
0,0.334,0
1,0.557,1
1,0.7417,1
1,0.7876,1
1,0.7417,1
0,0.7,1
1,0.672,1
1,0.8955,1
1,0.789,1
1,0.526,1
1,0.5186,1
1,0.582,1
1,0.576,1
1,0.8604,1
1,0.81,1
1,0.771,1
1,0.4248,0
0,0.2269,0
0,0.115,0
1,0.701,1
1,0.8057,1
1,0.5835,1
0,0.5396,1
1,0.75,1
1,0.6978,1
1,0.733,1
1,0.782,1
1,0.7637,1
1,0.855,1
1,0.778,1
1,0.702,1
1,0.783,1
1,0.7363,1
1,0.7505,1
1,0.7993,1
0,0.7124,1
0,0.714,1
0,0.7227,1
0,0.7144,1
0,0.7007,1
1,0.148,0
1,0.642,1
1,0.7314,1
1,0.79,1
0,0.809,1
1,0.819,1
0,0.805,1
0,0.812,1
1,0.779,1
1,0.8135,1
1,0.8574,1
1,0.816,1
0,0.821,1
1,0.788,1
1,0.8438,1
1,0.817,1
1,0.721,1
1,0.6685,1
0,0.689,1
1,0.811,1
1,0.689,1
0,0.4531,0
1,0.667,1
1,0.6074,1
0,0.4797,0
1,0.5957,1
0,0.3713,0
1,0.535,1
1,0.4434,0
0,0.159,0
1,0.4998,0
1,0.342,0
1,0.4507,0
1,0.596,1
1,0.5913,1
1,0.643,1
1,0.669,1
1,0.7896,1
1,0.7983,1
1,0.7495,1
1,0.833,1
1,0.706,1
1,0.726,1
0,0.8325,1
1,0.847,1
1,0.7334,1
1,0.726,1
0,0.841,1
1,0.7656,1
1,0.6196,1
0,0.7812,1
0,0.4946,0
0,0.831,1
1,0.6616,1
1,0.588,1
1,0.752,1
1,0.11475,0
0,0.6543,1
1,0.514,1
1,0.6543,1
1,0.3499,0
1,0.629,1
1,0.7207,1
1,0.5835,1
1,0.325,0
0,0.2913,0
0,0.731,1
1,0.7046,1
1,0.6973,1
1,0.6094,1
1,0.6157,1
0,0.5615,1
1,0.598,1
1,0.626,1
1,0.264,0
1,0.628,1
1,0.641,1
1,0.675,1
1,0.6836,1
1,0.6475,1
1,0.517,1
1,0.3813,0
1,0.568,1
1,0.5854,1
0,0.2374,0
1,0.5273,1
1,0.4792,0
0,0.2996,0
0,0.4011,0
0,0.2583,0
1,0.4133,0
0,0.5283,1
1,0.417,0
0,0.4443,0
1,0.4995,0
1,0.3586,0
1,0.576,1
1,0.385,0
0,0.412,0
0,0.5474,1
0,0.321,0
1,0.5146,1
0,0.4023,0
0,0.5205,1
0,0.4138,0
0,0.4905,0
0,0.1464,0
1,0.1512,0
0,0.393,0
1,0.725,1
0,0.5117,1
0,0.4634,0
1,0.2896,0
0,0.2537,0
1,0.703,1
1,0.726,1
1,0.265,0
0,0.2394,0
1,0.2566,0
1,0.3376,0
1,0.3198,0
1,0.7715,1
1,0.3154,0
1,0.4607,0
1,0.5317,1
1,0.7026,1
0,0.79,1
1,0.78,1
1,0.6245,1
1,0.75,1
1,0.627,1
1,0.7026,1
0,0.63,1
1,0.715,1
1,0.6304,1
0,0.6445,1
0,0.3574,0
0,0.3406,0
0,0.2878,0
0,0.4238,0
0,0.2622,0
1,0.2727,0
1,0.06805,0
0,0.0774,0
1,0.3315,0
1,0.2471,0
1,0.3584,0
0,0.235,0
0,0.1019,0
0,0.1624,0
0,0.3003,0
1,0.848,1
1,0.851,1
1,0.865,1
1,0.8794,1
1,0.8667,1
0,0.8613,1
0,0.1608,0
0,0.322,0
0,0.6104,1
1,0.793,1
1,0.81,1
0,0.7227,1
1,0.8315,1
1,0.7456,1
0,0.822,1
1,0.771,1
1,0.7534,1
0,0.8325,1
0,0.773,1
0,0.772,1
0,0.726,1
1,0.836,1
0,0.803,1
1,0.8013,1
1,0.891,1
1,0.8604,1
1,0.756,1
1,0.811,1
1,0.763,1
1,0.862,1
1,0.8335,1
0,0.846,1
0,0.8135,1
1,0.739,1
0,0.747,1
1,0.8184,1
1,0.8022,1
1,0.8584,1
1,0.841,1
1,0.7856,1
1,0.766,1
1,0.78,1
1,0.6846,1
1,0.7583,1
1,0.797,1
1,0.7666,1
1,0.8467,1
1,0.7983,1
1,0.742,1
1,0.655,1
0,0.7334,1
1,0.807,1
1,0.7485,1
1,0.712,1
1,0.6846,1
0,0.799,1
1,0.7456,1
1,0.7676,1
1,0.833,1
1,0.8003,1
1,0.791,1
1,0.687,1
1,0.811,1
1,0.728,1
1,0.8296,1
1,0.5938,1
1,0.672,1
1,0.766,1
1,0.8486,1
1,0.7676,1
1,0.761,1
1,0.795,1
1,0.839,1
1,0.824,1
1,0.8325,1
0,0.847,1
1,0.837,1
1,0.9087,1
1,0.7646,1
1,0.808,1
1,0.887,1
0,0.8237,1
0,0.8726,1
0,0.8716,1
0,0.83,1
0,0.849,1
1,0.841,1
1,0.864,1
1,0.893,1
1,0.9253,1
1,0.872,1
1,0.8037,1
1,0.838,1
1,0.3374,0
0,0.05737,0
0,0.0538,0
0,0.2318,0
0,0.6323,1
1,0.6953,1
0,0.6113,1
1,0.7217,1
1,0.3252,0
1,0.734,1
1,0.803,1
1,0.622,1
0,0.8555,1
1,0.779,1
1,0.7603,1
1,0.754,1
0,0.8984,1
1,0.806,1
1,0.7354,1
1,0.833,1
1,0.7593,1
0,0.9233,1
1,0.8955,1
1,0.8623,1
1,0.892,1
1,0.904,1
1,0.8843,1
1,0.8877,1
1,0.8945,1
1,0.9077,1
0,0.913,1
1,0.8984,1
1,0.8994,1
1,0.8105,1
1,0.869,1
0,0.9067,1
0,0.888,1
1,0.8994,1
1,0.8574,1
1,0.883,1
1,0.2173,0
1,0.4053,0
0,0.2181,0
1,0.85,1
1,0.82,1
1,0.7593,1
0,0.822,1
1,0.916,1
0,0.9365,1
1,0.886,1
1,0.811,1
1,0.843,1
1,0.272,0
1,0.4634,0
0,0.05612,0
0,0.3083,0
0,0.5815,1
1,0.849,1
1,0.722,1
0,0.8315,1
1,0.7803,1
0,0.866,1
1,0.914,1
1,0.889,1
0,0.862,1
1,0.8813,1
0,0.839,1
1,0.7617,1
1,0.84,1
1,0.831,1
1,0.861,1
1,0.863,1
0,0.8604,1
1,0.848,1
1,0.833,1
1,0.8394,1
1,0.909,1
1,0.8545,1
1,0.766,1
1,0.7,1
0,0.6636,1
1,0.6357,1
1,0.792,1
1,0.8477,1
1,0.7085,1
1,0.6875,1
1,0.5977,1
1,0.613,1
0,0.5728,1
1,0.569,1
1,0.5156,1
1,0.661,1
1,0.718,1
0,0.4263,0
1,0.2347,0
1,0.7017,1
1,0.4673,0
0,0.52,1
0,0.2788,0
1,0.3474,0
1,0.4866,0
1,0.7734,1
0,0.6694,1
0,0.644,1
0,0.3613,0
1,0.556,1
1,0.737,1
1,0.846,1
1,0.8286,1
0,0.6553,1
1,0.7373,1
0,0.6157,1
1,0.5576,1
1,0.614,1
1,0.756,1
1,0.647,1
0,0.508,1
1,0.677,1
1,0.412,0
1,0.5273,1
1,0.7334,1
0,0.6216,1
0,0.7573,1
1,0.7646,1
1,0.6743,1
1,0.799,1
0,0.8267,1
1,0.739,1
1,0.798,1
1,0.7817,1
0,0.738,1
1,0.7817,1
1,0.5703,1
0,0.7495,1
1,0.5776,1
1,0.6646,1
1,0.647,1
1,0.677,1
0,0.5864,1
1,0.8164,1
0,0.5703,1
1,0.6934,1
1,0.8335,1
1,0.627,1
0,0.68,1
1,0.838,1
1,0.8096,1
1,0.718,1
1,0.7783,1
1,0.3982,0
1,0.9106,1
1,0.2976,0
0,0.5405,1
0,0.2217,0
1,0.3203,0
1,0.3425,0
0,0.6987,1
1,0.783,1
1,0.833,1
1,0.8193,1
1,0.8154,1
1,0.7866,1
1,0.8765,1
1,0.772,1
1,0.903,1
1,0.74,1
0,0.8623,1
1,0.883,1
0,0.569,1
1,0.698,1
0,0.859,1
1,0.904,1
1,0.898,1
1,0.882,1
1,0.5186,1
0,0.381,0
0,0.743,1
0,0.6187,1
1,0.6143,1
1,0.3394,0
1,0.3044,0
1,0.7705,1
1,0.754,1
1,0.61,1
1,0.7905,1
1,0.8657,1
1,0.8154,1
0,0.866,1
1,0.8,1
1,0.7974,1
1,0.782,1
1,0.812,1
1,0.71,1
1,0.7373,1
1,0.7393,1
1,0.753,1
1,0.849,1
1,0.7153,1
1,0.7236,1
1,0.7275,1
1,0.7974,1
0,0.7437,1
1,0.757,1
0,0.8335,1
1,0.8755,1
1,0.8584,1
1,0.7876,1
1,0.8413,1
1,0.8135,1
1,0.8315,1
1,0.8296,1
1,0.8794,1
1,0.8203,1
1,0.773,1
1,0.8135,1
1,0.855,1
1,0.8213,1
1,0.8315,1
1,0.8184,1
1,0.8296,1
0,0.816,1
1,0.8843,1
1,0.849,1
1,0.8394,1
1,0.814,1
1,0.8228,1
1,0.8174,1
0,0.786,1
0,0.8213,1
0,0.8066,1
0,0.8164,1
1,0.805,1
1,0.8086,1
1,0.742,1
0,0.829,1
0,0.784,1
1,0.7705,1
0,0.813,1
1,0.8403,1
1,0.873,1
1,0.8535,1
1,0.8354,1
1,0.8525,1
1,0.882,1
1,0.8843,1
1,0.8154,1
1,0.851,1
1,0.8174,1
1,0.8457,1
0,0.871,1
0,0.8438,1
0,0.813,1
1,0.7715,1
1,0.7656,1
1,0.8125,1
1,0.7935,1
1,0.6895,1
1,0.7476,1
1,0.7515,1
1,0.794,1
1,0.8066,1
1,0.899,1
1,0.8374,1
1,0.865,1
1,0.7637,1
1,0.884,1
1,0.8413,1
1,0.874,1
0,0.905,1
1,0.8843,1
0,0.859,1
1,0.851,1
1,0.5376,1
1,0.6714,1
0,0.532,1
0,0.698,1
0,0.6094,1
1,0.697,1
1,0.671,1
0,0.646,1
0,0.766,1
1,0.8247,1
1,0.8447,1
1,0.8403,1
0,0.3523,0
0,0.6685,1
0,0.665,1
1,0.747,1
1,0.5513,1
1,0.636,1
1,0.7017,1
1,0.7,1
1,0.709,1
1,0.731,1
1,0.7324,1
1,0.6616,1
1,0.516,1
1,0.7583,1
1,0.5854,1
1,0.7856,1
1,0.7026,1
1,0.8555,1
1,0.7583,1
1,0.7666,1
1,0.7734,1
1,0.775,1
1,0.7676,1
1,0.7554,1
1,0.7583,1
1,0.751,1
1,0.758,1
0,0.687,1
1,0.756,1
1,0.766,1
0,0.699,1
0,0.7334,1
0,0.7295,1
1,0.7344,1
0,0.785,1
1,0.766,1
0,0.6636,1
0,0.6865,1
1,0.469,0
0,0.602,1
1,0.6226,1
1,0.5444,1
0,0.5605,1
0,0.598,1
1,0.7993,1
1,0.6084,1
1,0.858,1
1,0.1863,0
1,0.869,1
0,0.7476,1
1,0.805,1
1,0.8076,1
0,0.75,1
1,0.7,1
1,0.7983,1
1,0.796,1
1,0.7383,1
1,0.539,1
1,0.812,1
1,0.666,1
1,0.719,1
1,0.8022,1
1,0.761,1
0,0.6797,1
1,0.7427,1
0,0.4036,0
1,0.3398,0
0,0.706,1
1,0.8696,1
1,0.8755,1
1,0.897,1
0,0.826,1
1,0.8354,1
0,0.81,1
1,0.871,1
1,0.8647,1
1,0.862,1
1,0.8784,1
1,0.809,1
1,0.8433,1
0,0.7544,1
1,0.886,1
1,0.898,1
1,0.8887,1
1,0.8975,1
1,0.8687,1
1,0.836,1
1,0.8467,1
1,0.7676,1
1,0.8,1
1,0.757,1
1,0.7666,1
1,0.7847,1
1,0.7383,1
0,0.7236,1
1,0.7925,1
1,0.6714,1
0,0.783,1
1,0.5645,1
1,0.682,1
1,0.761,1
1,0.8,1
0,0.864,1
0,0.8135,1
1,0.885,1
1,0.899,1
1,0.865,1
1,0.853,1
1,0.8706,1
1,0.8496,1
1,0.803,1
1,0.866,1
1,0.8037,1
1,0.772,1
1,0.8555,1
1,0.8022,1
1,0.8364,1
1,0.774,1
1,0.814,1
1,0.8022,1
1,0.8394,1
1,0.8555,1
1,0.8354,1
1,0.818,1
0,0.845,1
0,0.7446,1
1,0.763,1
0,0.801,1
1,0.6187,1
1,0.795,1
1,0.846,1
1,0.854,1
1,0.8174,1
1,0.815,1
0,0.418,0
0,0.729,1
1,0.7803,1
1,0.5107,1
1,0.454,0
1,0.53,1
1,0.771,1
1,0.7734,1
1,0.4536,0
0,0.6245,1
0,0.6226,1
0,0.546,1
0,0.7314,1
1,0.4844,0
1,0.396,0
0,0.3777,0
1,0.629,1
1,0.5693,1
1,0.757,1
0,0.7197,1
1,0.7056,1
1,0.634,1
1,0.693,1
1,0.8105,1
1,0.751,1
1,0.8477,1
1,0.8384,1
0,0.5103,1
0,0.1671,0
0,0.05023,0
0,0.0589,0
0,0.01724,0
0,0.01869,0
0,0.01057,0
0,0.03574,0
0,0.01805,0
0,0.02069,0
0,0.09875,0
0,0.0461,0
1,0.08386,0
0,0.2401,0
0,0.2391,0
0,0.2212,0
1,0.7,1
0,0.476,0
0,0.177,0
1,0.8936,1
1,0.7925,1
1,0.802,1
1,0.719,1
1,0.8486,1
1,0.8174,1
1,0.7505,1
1,0.9053,1
0,0.912,1
1,0.908,1
1,0.9062,1
1,0.8813,1
1,0.8804,1
1,0.812,1
1,0.8354,1
1,0.8994,1
1,0.831,1
1,0.8228,1
1,0.8843,1
1,0.844,1
1,0.848,1
1,0.9014,1
0,0.885,1
1,0.59,1
1,0.769,1
1,0.8115,1
0,0.763,1
1,0.8276,1
0,0.78,1
1,0.7593,1
1,0.806,1
1,0.8213,1
0,0.1931,0
1,0.2487,0
1,0.8916,1
1,0.9453,1
1,0.8716,1
1,0.922,1
0,0.889,1
1,0.879,1
0,0.904,1
1,0.8867,1
1,0.9053,1
1,0.887,1
1,0.907,1
1,0.861,1
1,0.868,1
1,0.4565,0
0,0.4204,0
1,0.5913,1
0,0.545,1
0,0.3772,0
0,0.573,1
0,0.7256,1
0,0.07544,0
0,0.1937,0
0,0.0526,0
0,0.04535,0
0,0.03217,0
1,0.0432,0
0,0.613,1
0,0.07764,0
1,0.36,0
1,0.4612,0
1,0.5464,1
1,0.293,0
1,0.8745,1
1,0.9053,1
0,0.0798,0
1,0.0527,0
0,0.1438,0
1,0.2773,0
0,0.757,1
1,0.8384,1
1,0.78,1
1,0.837,1
1,0.86,1
1,0.8154,1
1,0.8037,1
1,0.858,1
1,0.857,1
0,0.7915,1
0,0.842,1
1,0.735,1
1,0.7363,1
1,0.7354,1
1,0.733,1
1,0.783,1
1,0.864,1
1,0.848,1
1,0.8696,1
1,0.823,1
1,0.3887,0
0,0.665,1
0,0.354,0
1,0.52,1
0,0.543,1
0,0.05856,0
1,0.3276,0
0,0.3877,0
0,0.2034,0
1,0.187,0
1,0.2074,0
1,0.12317,0
1,0.0603,0
1,0.4197,0
0,0.0159,0
0,0.07556,0
0,0.0485,0
0,0.1603,0
0,0.2068,0
1,0.2433,0
1,0.402,0
1,0.829,1
1,0.884,1
0,0.82,1
0,0.913,1
1,0.803,1
1,0.8374,1
1,0.2205,0
0,0.3604,0
1,0.669,1
1,0.545,1
0,0.625,1
0,0.5137,1
1,0.3218,0
0,0.4944,0
0,0.365,0
0,0.6255,1
1,0.663,1
1,0.6064,1
1,0.542,1
0,0.63,1
0,0.7363,1
0,0.705,1
0,0.363,0
0,0.2532,0
0,0.2632,0
0,0.6685,1
0,0.324,0
0,0.3777,0
0,0.3042,0
1,0.3396,0
1,0.3765,0
1,0.7363,1
1,0.7104,1
0,0.767,1
1,0.742,1
0,0.7617,1
1,0.732,1
1,0.711,1
1,0.755,1
1,0.7397,1
1,0.744,1
1,0.7607,1
1,0.674,1
1,0.775,1
1,0.737,1
0,0.758,1
1,0.678,1
1,0.5815,1
1,0.659,1
1,0.6675,1
1,0.538,1
1,0.6377,1
1,0.624,1
1,0.6333,1
1,0.5947,1
0,0.5713,1
1,0.554,1
0,0.5776,1
0,0.7144,1
1,0.7383,1
1,0.764,1
1,0.7393,1
1,0.7314,1
0,0.7134,1
1,0.7383,1
1,0.806,1
1,0.6875,1
1,0.718,1
1,0.71,1
1,0.646,1
1,0.4885,0
1,0.7876,1
1,0.8403,1
0,0.832,1
1,0.8604,1
1,0.8433,1
1,0.8296,1
1,0.855,1
1,0.849,1
1,0.837,1
1,0.847,1
1,0.815,1
1,0.825,1
1,0.8237,1
1,0.85,1
1,0.7744,1
1,0.805,1
1,0.7803,1
1,0.8193,1
1,0.7847,1
1,0.829,1
0,0.814,1
1,0.798,1
0,0.8145,1
1,0.793,1
1,0.763,1
1,0.787,1
1,0.828,1
1,0.69,1
1,0.8574,1
1,0.7715,1
1,0.82,1
1,0.827,1
1,0.752,1
0,0.76,1
0,0.8076,1
1,0.8257,1
1,0.813,1
1,0.777,1
1,0.8086,1
1,0.8315,1
1,0.8535,1
1,0.8633,1
1,0.8413,1
0,0.7876,1
1,0.6553,1
1,0.725,1
1,0.714,1
1,0.687,1
1,0.784,1
1,0.7153,1
1,0.664,1
0,0.7637,1
1,0.738,1
0,0.7207,1
1,0.7544,1
0,0.8237,1
1,0.768,1
0,0.7393,1
0,0.791,1
1,0.8013,1
0,0.8066,1
1,0.7856,1
1,0.7695,1
1,0.8345,1
1,0.826,1
1,0.8066,1
1,0.8438,1
1,0.836,1
1,0.869,1
1,0.8115,1
1,0.81,1
1,0.826,1
1,0.7183,1
1,0.864,1
1,0.831,1
0,0.7915,1
1,0.8184,1
1,0.7705,1
0,0.4429,0
1,0.6304,1
0,0.306,0
0,0.7207,1
1,0.6577,1
0,0.5444,1
1,0.499,0
1,0.3413,0
1,0.858,1
1,0.795,1
1,0.658,1
1,0.8228,1
1,0.8047,1
0,0.1423,0
0,0.335,0
1,0.6294,1
1,0.818,1
1,0.821,1
1,0.8467,1
1,0.634,1
1,0.8564,1
1,0.7837,1
1,0.731,1
1,0.6963,1
1,0.8633,1
1,0.801,1
1,0.7915,1
1,0.8335,1
1,0.746,1
1,0.7437,1
1,0.7485,1
1,0.764,1
1,0.7305,1
1,0.7954,1
1,0.8413,1
1,0.849,1
1,0.735,1
1,0.781,1
1,0.8228,1
0,0.8203,1
1,0.744,1
1,0.8506,1
0,0.787,1
0,0.8286,1
1,0.82,1
1,0.836,1
1,0.7637,1
0,0.888,1
1,0.8125,1
1,0.7915,1
0,0.796,1
1,0.683,1
1,0.5083,1
1,0.7363,1
1,0.7866,1
1,0.807,1
1,0.8896,1
1,0.83,1
1,0.7695,1
1,0.8457,1
1,0.8594,1
1,0.88,1
0,0.912,1
0,0.833,1
1,0.806,1
1,0.842,1
1,0.855,1
0,0.884,1
1,0.856,1
1,0.832,1
1,0.831,1
0,0.8765,1
1,0.893,1
0,0.8267,1
1,0.8286,1
1,0.7983,1
0,0.8447,1
0,0.7275,1
0,0.7534,1
1,0.829,1
1,0.7974,1
1,0.795,1
1,0.832,1
1,0.8096,1
1,0.831,1
0,0.7915,1
0,0.8584,1
1,0.686,1
1,0.7227,1
1,0.7314,1
0,0.753,1
1,0.7017,1
1,0.7495,1
0,0.7607,1
1,0.8223,1
1,0.7793,1
1,0.774,1
1,0.761,1
1,0.512,1
1,0.439,0
1,0.6807,1
0,0.757,1
1,0.5806,1
1,0.7183,1
1,0.6265,1
1,0.737,1
1,0.6396,1
1,0.6904,1
0,0.6753,1
1,0.752,1
0,0.8984,1
1,0.3093,0
1,0.3135,0
1,0.655,1
0,0.425,0
1,0.581,1
1,0.1863,0
1,0.742,1
1,0.713,1
1,0.7563,1
1,0.699,1
1,0.6694,1
0,0.2462,0
0,0.0851,0
0,0.2303,0
0,0.626,1
1,0.495,0
1,0.551,1
1,0.688,1
1,0.7266,1
1,0.5444,1
1,0.559,1
1,0.635,1
1,0.785,1
1,0.7065,1
0,0.768,1
1,0.7373,1
1,0.8037,1
1,0.3901,0
1,0.527,1
0,0.5737,1
1,0.5137,1
1,0.705,1
1,0.733,1
0,0.7056,1
1,0.5283,1
1,0.8877,1
1,0.838,1
1,0.618,1
1,0.8657,1
1,0.8203,1
1,0.94,1
1,0.902,1
1,0.8354,1
1,0.729,1
0,0.7075,1
1,0.327,0
0,0.1545,0
0,0.779,1
1,0.755,1
1,0.8687,1
1,0.85,1
1,0.6626,1
1,0.832,1
1,0.725,1
1,0.842,1
0,0.91,1
1,0.8687,1
0,0.849,1
0,0.7495,1
1,0.9014,1
1,0.829,1
1,0.878,1
1,0.8047,1
1,0.8633,1
0,0.864,1
1,0.83,1
0,0.792,1
1,0.7886,1
1,0.8076,1
1,0.7646,1
1,0.636,1
1,0.8,1
0,0.6816,1
0,0.801,1
1,0.7373,1
1,0.751,1
1,0.847,1
1,0.792,1
1,0.786,1
1,0.827,1
1,0.762,1
1,0.812,1
1,0.852,1
1,0.785,1
1,0.751,1
1,0.716,1
1,0.7285,1
1,0.814,1
1,0.751,1
1,0.8,1
0,0.7866,1
1,0.8286,1
0,0.7188,1
0,0.7817,1
1,0.7236,1
1,0.755,1
0,0.7817,1
1,0.8066,1
0,0.8037,1
1,0.842,1
1,0.839,1
1,0.797,1
1,0.797,1
1,0.8794,1
1,0.8228,1
1,0.8223,1
1,0.796,1
1,0.7905,1
1,0.705,1
1,0.7197,1
1,0.665,1
1,0.717,1
0,0.7344,1
1,0.3013,0
1,0.4443,0
0,0.636,1
1,0.391,0
1,0.766,1
1,0.763,1
1,0.7695,1
1,0.8213,1
1,0.7104,1
0,0.7397,1
0,0.7603,1
0,0.3782,0
0,0.4304,0
0,0.4502,0
0,0.4846,0
1,0.744,1
1,0.6816,1
0,0.2378,0
0,0.743,1
1,0.73,1
0,0.2064,0
1,0.5127,1
0,0.846,1
1,0.8164,1
1,0.826,1
1,0.81,1
1,0.798,1
1,0.8447,1
1,0.7646,1
1,0.8228,1
1,0.6978,1
1,0.617,1
1,0.752,1
1,0.8525,1
1,0.661,1
1,0.8525,1
1,0.6963,1
1,0.2413,0
0,0.3696,0
1,0.881,1
1,0.843,1
1,0.754,1
0,0.3247,0
1,0.8066,1
1,0.819,1
0,0.235,0
0,0.2249,0
1,0.6084,1
1,0.3389,0
0,0.824,1
0,0.397,0
0,0.1377,0
0,0.0823,0
1,0.5767,1
1,0.8022,1
1,0.828,1
1,0.6113,1
1,0.556,1
1,0.8394,1
1,0.8643,1
1,0.8447,1
1,0.8364,1
1,0.845,1
1,0.8354,1
